accerciser 3.46.2-3
gnome-tweaks 46.1-2
gnome-user-docs 48.2-1
gnome-user-share 48.1-1
gnome-weather 48.0-2
gob2 2.0.20-3
google-chrome 138.0.7204.157-1
gource 0.54-6
gperf 3.1-5
grilo-plugins 1:0.3.18-1
grub 2:2.12.r292.g73d1c959-1
grub-btrfs 4.13-2
grub-theme-manjaro 20.2-16
gst-libav 1.26.3-2
gst-plugins-bad 1.26.3-2
gst-plugins-base 1.26.3-2
gst-plugins-good 1.26.3-2
gst-plugins-ugly 1.26.3-2
gtk-doc 1.34.0-3
gtk3 1:3.24.49-2
gtksourceview4 4.8.4-2
gtkspell3 3.0.10-3
gvfs-afc 1.57.2-4
gvfs-dnssd 1.57.2-4
gvfs-goa 1.57.2-4
gvfs-google 1.57.2-4
gvfs-gphoto2 1.57.2-4
gvfs-mtp 1.57.2-4
gvfs-nfs 1.57.2-4
gvfs-onedrive 1.57.2-4
gvfs-smb 1.57.2-4
gvfs-wsdd 1.57.2-4
gwenview 25.04.3-1
hitori 44.0-3
htop 3.4.1-1
i3-wm 4.24-1
iagno 3.38.1+r125+ge144444-1
inetutils 2.6-1
intel-ucode 20250512-1
inxi 3.3.38.1-1
jfsutils 1.1.15-9
kaccounts-providers 25.04.3-1
kamera 25.04.3-1
kate 25.04.3-1
kcalc 25.04.3-1
kde-gtk-config 6.3.6-1
kdeconnect 25.04.3-1
kdegraphics-thumbnailers 25.04.3-1
kdenetwork-filesharing 25.04.3-1
kdeplasma-addons 6.3.6-1
kea 3.0.0-6
keditbookmarks 25.04.3-1
key-mon 1.20-3
kfind 25.04.3-1
kgamma 6.3.6-1
khelpcenter 25.04.3-1
khotkeys 5.27.11-1
kimageformats5 5.116.0-3
kinfocenter 6.3.6-1
kinit 5.116.0-1
kio-extras 25.04.3-1
kitty 0.42.1-1
kmenuedit 6.3.6-1
kommit 1.7.1-2
konsole 25.04.3-1
kscreen 6.3.6-1
kscreenlocker 6.3.6-1
ksshaskpass 6.3.6-1
ksystemlog 25.04.3-1
kwallet-pam 6.3.6-1
kwalletmanager 25.04.3-1
kwayland-integration 6.3.6-1
kwin 6.3.6-1
kwrited 6.3.6-1
lazygit 0.53.0-1
less 1:668-1
lib32-libcanberra 1:0.30+r2+gc0620e4-3
lib32-libva-intel-driver 2.4.1-2
lib32-libva-vdpau-driver 0.7.4-8
lib32-mesa-utils 9.0.0-4
lib32-vulkan-intel 1:25.1.5-1
lib32-vulkan-radeon 1:25.1.5-1
libcanberra 1:0.30+r2+gc0620e4-4
libcryptui 1:3.12.2+r71+ged4f890e-2
libdvdcss 1.4.3-2
libgpiod 2.1.2-2
libmodbus 3.1.11-3
libpamac-flatpak-plugin 11.7.3-5
libreoffice-fresh 25.2.4-3
libselinux 3.8-1
libva-intel-driver 2.4.1-5
libva-vdpau-driver 0.7.4-7
libwebsockets 4.3.5-1
lightsoff 48.1-1
linux515-headers 5.15.188-1
linux66 6.6.98-1
linux66-headers 6.6.98-1
log4c 1.2.4-4
logrotate 3.22.0-1
lolcat 100.0.1-5
loupe 48.1-1
lsd 1.1.5-1
luarocks 3.12.2-1
lvm2 2.03.33-1
malcontent 0.13.0-1
man-db 2.13.1-1
man-pages 6.14-1
manjaro-alsa 20221002-1
manjaro-application-utility 1.4.1-2
manjaro-browser-settings 20231111-1
manjaro-downgrade 2.2-2
manjaro-gstreamer 20221002-1
manjaro-hello 0.8.1-2
manjaro-kde-settings 20241119-1
manjaro-modem 20240312-1
manjaro-pipewire 20231009-1
manjaro-printer 20240827-1
manjaro-release 25.0.6-1
manjaro-settings-manager-kcm 0.5.7-21
manjaro-settings-manager-knotifier 0.5.8-5
manjaro-system 20230401-1
manjaro-zsh-config 0.26-2
masterpdfeditor 5.9.89-3
mdadm 4.4-1
memtest86+ 7.20-2
memtest86+-efi 7.20-2
mesa-utils 9.0.0-7
mhwd 0.6.6-4
mhwd-db 20250113-1
milou 6.3.6-1
mingw-w64-binutils 2.44-2
mingw-w64-crt 13.0.0-1
mingw-w64-gcc 15.1.0-2
mingw-w64-headers 13.0.0-1
mingw-w64-winpthreads 13.0.0-1
minicom 2.10-1
mkinitcpio-openswap 0.1.0-4
mobile-broadband-provider-info 20250613-1
modemmanager 1.24.0-2
mtpfs 1.1-5
mutt 2.2.14-2
nano 8.5-1
nano-syntax-highlighting 2022.11.02.r102.gbb94603-1
nautilus 48.3-1
neofetch 7.1.0-2
neovide 0.15.0-1
neovim 0.11.3-1
net-tools 2.10-3
networkmanager 1.52.1-1
networkmanager-l2tp 1.20.20-3
networkmanager-openconnect 1.2.10-3
networkmanager-openvpn 1.12.0-1
networkmanager-pptp 1.2.12-6
networkmanager-vpnc 1.4.0-1
nfs-utils 2.8.3-2
noto-fonts 1:2025.07.01-1
noto-fonts-emoji 1:2.048-1
npm 11.4.2-1
nss-mdns 0.15.1-2
ntfs-3g 2022.10.3-2
ntp 4.2.8.p18-3
numlockx 1.2-6
nvm 0.40.3-1
obs-studio 31.0.4-1
okular 25.04.3-1
onlyoffice-bin 8.3.3-1
openbsd-netcat 1.229_1-1
openresolv 3.17.0-1
openssh 10.0p1-3
orca 48.6-1
os-prober 1.83-1
otf-aurulent-nerd 3.4.0-1
otf-codenewroman-nerd 3.4.0-1
otf-comicshanns-nerd 3.4.0-1
otf-commit-mono-nerd 3.4.0-1
otf-droid-nerd 3.4.0-1
otf-firamono-nerd 3.4.0-1
otf-geist-mono-nerd 3.4.0-1
otf-hasklig-nerd 3.4.0-1
otf-hermit-nerd 3.4.0-1
otf-monaspace-nerd 3.4.0-1
otf-opendyslexic-nerd 3.4.0-1
otf-overpass-nerd 3.4.0-1
oxygen-icons 1:6.1.0-2
oxygen5 6.3.6-1
packagekit-qt5 1.1.2-1
pamac-cli 11.7.3-2
pamac-gtk3 10.7.0-1
pamac-tray-icon-plasma 0.1.3-3
papers 48.4-1
partitionmanager 25.04.3-1
perl 5.40.2-1
perl-file-mimeinfo 0.35-2
perl-string-camelcase 0.04-1
phonon-qt5-vlc 0.12.0-3
pika-backup 1:0.7.2-2
piper 0.8-2
pitivi 2023.03-9
plasma-browser-integration 6.3.6-1
plasma-desktop 6.3.6-1
plasma-nm 6.3.6-1
plasma-pa 6.3.6-1
plasma-simplemenu 1.0.12-1
plasma-systemmonitor 6.3.6-1
plasma-thunderbolt 6.3.6-1
plasma-workspace 6.3.6-1
plasma-workspace-wallpapers 6.3.6-1
plymouth 24.004.60-12
plymouth-kcm 6.3.6-1
plymouth-theme-manjaro 2.2-1
polari 46.0-3
poppler-data 0.4.12-2
postman-bin 11.23.3-1
power-profiles-daemon 0.30-1
powerdevil 6.3.6-1
powertop 2.15-2
print-manager 1:6.3.6-2
prospect-mail-bin 0.5.4-1
putty 0.83-1
python-dbusmock 0.35.0-1
python-evdev 1.9.0-1
python-jinja 1:3.1.6-1
python-markdown 3.8.2-1
python-pillow 11.3.0-1
python-pip 25.1.1-1
python-pyqt5 5.15.11-2
python-pyserial 3.5-7
python-pysmbc 1.0.25.1-4
python-pytest 1:8.4.1-1
python-reportlab 4.2.2-5
python-typogrify 2.1.0-1
python-websockets 15.0.1-1
qt5-imageformats 5.15.17+kde+r2-1
qt5-virtualkeyboard 5.15.17-1
quadrapassel 40.2-4
ragel 6.10-4
ranger 1.9.4-4
rbenv 1.3.2-2
reiserfsprogs 3.6.27-5
repo 2.54-1
ripgrep 14.1.1-1
rsync 3.4.1-2
ruby-build 20250610-1
ruby-ceedling 0.31.1-1
rust-analyzer 20250714-1
rustup 1.28.2-3
rygel 1:0.44.2-3
s-nail 14.9.25-1
samba 2:4.22.3-1
sassc 3.6.2-5
screen 5.0.1-3
screenkey 1.5-5
sddm 0.21.0-6
sddm-breath-theme 24.0.0-4
sddm-kcm 6.3.6-1
seahorse 1:47.0.1-3
showmethekey 1.17.0-1
simple-scan 48.1-1
skanlite 25.04.3-1
snapd 2.70-1
snapshot 48.0.1-1
sof-firmware 2025.05-1
solanum 6.0.0-1
spectacle 1:6.3.6-1
spectre-meltdown-checker 0.46+26+gbd0c7c9-1
splint 3.1.2.git20180129-3
sshfs 3.7.3-3
stack 2.9.1-181
starship 1.23.0-1
stm32cubemx 6.13.0-1
stow 2.4.1-1
sudo 1.9.17.p1-1
sushi 46.0-2
sway 1:1.11-1
swell-foop 48.1-1
swig 4.3.1-1
symbolic-preview 0.0.9-7
sysfsutils 2.1.1-2
sysprof 48.0-5
system-config-printer 1.5.18-5
systemctl-tui 0.4.0-1
systemd 257.7-1
systemsettings 6.3.6-1
tabby-bin 1.0.216-1
tali 40.9-4
tecla 48.0.2-1
tectonic 0.15.0-3
terminus-font 4.49.1-8
termscp 0.18.0-1
texinfo 7.2-1
timeshift 24.06.6-1
timeshift-autosnap-manjaro 0.10-1
totem 43.2-1
tree 2.2.1-1
ttf-0xproto-nerd 3.4.0-1
ttf-3270-nerd 3.4.0-1
ttf-agave-nerd 3.4.0-1
ttf-anonymouspro-nerd 3.4.0-1
ttf-arimo-nerd 3.4.0-1
ttf-bigblueterminal-nerd 3.4.0-1
ttf-bitstream-vera-mono-nerd 3.4.0-1
ttf-cascadia-code-nerd 3.4.0-1
ttf-cascadia-mono-nerd 3.4.0-1
ttf-cousine-nerd 3.4.0-1
ttf-d2coding-nerd 3.4.0-1
ttf-daddytime-mono-nerd 3.4.0-1
ttf-dejavu 2.37+18+g9b5d1b2f-7
ttf-dejavu-nerd 3.4.0-1
ttf-droid 20121017-11
ttf-envycoder-nerd 3.4.0-1
ttf-fantasque-nerd 3.4.0-1
ttf-firacode-nerd 3.4.0-1
ttf-go-nerd 3.4.0-1
ttf-hack-nerd 3.4.0-1
ttf-heavydata-nerd 3.4.0-1
ttf-iawriter-nerd 3.4.0-1
ttf-ibmplex-mono-nerd 3.4.0-1
ttf-inconsolata 1:3.000-4
ttf-inconsolata-go-nerd 3.4.0-1
ttf-inconsolata-lgc-nerd 3.4.0-1
ttf-inconsolata-nerd 3.4.0-1
ttf-indic-otf 0.2-12
ttf-intone-nerd 3.4.0-1
ttf-iosevka-nerd 3.4.0-1
ttf-iosevkaterm-nerd 3.4.0-1
ttf-jetbrains-mono-nerd 3.4.0-1
ttf-lekton-nerd 3.4.0-1
ttf-liberation 2.1.5-2
ttf-liberation-mono-nerd 3.4.0-1
ttf-lilex-nerd 3.4.0-1
ttf-martian-mono-nerd 3.4.0-1
ttf-meslo-nerd 3.4.0-1
ttf-monofur-nerd 3.4.0-1
ttf-monoid-nerd 3.4.0-1
ttf-mononoki-nerd 3.4.0-1
ttf-mplus-nerd 3.4.0-1
ttf-nerd-fonts-symbols 3.4.0-1
ttf-nerd-fonts-symbols-mono 3.4.0-1
ttf-noto-nerd 3.4.0-1
ttf-profont-nerd 3.4.0-1
ttf-proggyclean-nerd 3.4.0-1
ttf-roboto-mono-nerd 3.4.0-1
ttf-sharetech-mono-nerd 3.4.0-1
ttf-sourcecodepro-nerd 3.4.0-1
ttf-space-mono-nerd 3.4.0-1
ttf-terminus-nerd 3.4.0-1
ttf-tinos-nerd 3.4.0-1
ttf-ubuntu-mono-nerd 3.4.0-1
ttf-ubuntu-nerd 3.4.0-1
ttf-victor-mono-nerd 3.4.0-1
udiskie 2.5.7-1
udisks2 2.10.1-6
umockdev 0.19.1-1
unarchiver 1.10.8-5
unzip 6.0-22
update-grub 2:2.12.r292.g73d1c959-1
usb_modeswitch 2.6.2-1
usbip 6.15-1
usbutils 018-1
vala 0.56.18-4
valgrind 3.25.1-1
vi 1:070224-6
vim 9.1.1497-1
visual-studio-code-bin 1.96.2-1
vlc 3.0.21-26
vulkan-intel 1:25.1.5-1
vulkan-radeon 1:25.1.5-1
warp 0.9.2-1
wayland-protocols 1.45-1
websocat 1.14.0-1
wget 1.25.0-2
which 2.23-1
wine 10.12-1
wireless-regdb 2025.07.10-1
wireshark-qt 4.4.7-1
wl-clipboard 1:2.2.1-3
wpa_supplicant 2:2.11-3
wshowkeys-git r5.e8bfc78-2
xdg-desktop-portal-gnome 48.0-2
xdg-desktop-portal-kde 6.3.6-1
xdg-user-dirs 0.18-2
xdg-user-dirs-gtk 0.14-1
xdg-utils 1.2.1-1
xf86-input-elographics 1.4.4-1
xf86-input-evdev 2.11.0-1
xf86-input-libinput 1.5.0-1
xf86-input-void 1.4.2-2
xf86-video-amdgpu 23.0.0-2
xf86-video-ati 1:22.0.0-2
xf86-video-intel 1:2.99.917+939+g4a64400e-1
xf86-video-nouveau 1.0.18-1
xfsprogs 6.15.0-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.18-2
xorg-twm 1.0.13.1-1
xorg-xinit 1.4.4-1
xorg-xkill 1.0.6-2
xorg-xrandr 1.5.3-1
yakuake 25.04.3-1
yay 12.5.0-1
yazi 25.5.31-1
yelp 42.3-1
zed-git 0.168.2.r108.ga827f54-1
zip 3.0-11
zlog 1.2.16-2
zoxide 0.9.8-2
